Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIBLIOTECA
    CONDICIONAL
    FUNCAO_RECURSIVA
    OPERADOR
    PALAVRA_RES
    RETORNO
    SIMBOLO_ESP

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    PRINTF          reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    NUM_INT         reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    NUM_DEC         reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)
    TEXTO           reduce using rule 7 (var_declaration -> type_specifier ID ASSIGN expression SEMICOLON .)


state 35

    (42) assignment -> var ASSIGN . expression
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    var                            shift and go to state 22
    expression                     shift and go to state 63
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 36

    (43) assignment -> var ADD_ASSIGN . expression
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    var                            shift and go to state 22
    expression                     shift and go to state 64
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 37

    (44) assignment -> var SUB_ASSIGN . expression
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    var                            shift and go to state 22
    expression                     shift and go to state 65
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 38

    (45) assignment -> var MUL_ASSIGN . expression
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    var                            shift and go to state 22
    expression                     shift and go to state 66
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 39

    (46) assignment -> var DIV_ASSIGN . expression
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    var                            shift and go to state 22
    expression                     shift and go to state 67
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 40

    (47) assignment -> var MOD_ASSIGN . expression
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    var                            shift and go to state 22
    expression                     shift and go to state 68
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 41

    (50) simple_expression -> additive_expression relop . additive_expression
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (73) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30
    ID              shift and go to state 18

    additive_expression            shift and go to state 69
    term                           shift and go to state 24
    factor                         shift and go to state 25
    var                            shift and go to state 70
    call                           shift and go to state 27

state 42

    (58) additive_expression -> additive_expression addop . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (73) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30
    ID              shift and go to state 18

    term                           shift and go to state 71
    factor                         shift and go to state 25
    var                            shift and go to state 70
    call                           shift and go to state 27

state 43

    (52) relop -> GE .

    LPAREN          reduce using rule 52 (relop -> GE .)
    NUM_INT         reduce using rule 52 (relop -> GE .)
    NUM_DEC         reduce using rule 52 (relop -> GE .)
    TEXTO           reduce using rule 52 (relop -> GE .)
    ID              reduce using rule 52 (relop -> GE .)


state 44

    (53) relop -> LE .

    LPAREN          reduce using rule 53 (relop -> LE .)
    NUM_INT         reduce using rule 53 (relop -> LE .)
    NUM_DEC         reduce using rule 53 (relop -> LE .)
    TEXTO           reduce using rule 53 (relop -> LE .)
    ID              reduce using rule 53 (relop -> LE .)


state 45

    (54) relop -> GT .

    LPAREN          reduce using rule 54 (relop -> GT .)
    NUM_INT         reduce using rule 54 (relop -> GT .)
    NUM_DEC         reduce using rule 54 (relop -> GT .)
    TEXTO           reduce using rule 54 (relop -> GT .)
    ID              reduce using rule 54 (relop -> GT .)


state 46

    (55) relop -> LT .

    LPAREN          reduce using rule 55 (relop -> LT .)
    NUM_INT         reduce using rule 55 (relop -> LT .)
    NUM_DEC         reduce using rule 55 (relop -> LT .)
    TEXTO           reduce using rule 55 (relop -> LT .)
    ID              reduce using rule 55 (relop -> LT .)


state 47

    (56) relop -> EQ .

    LPAREN          reduce using rule 56 (relop -> EQ .)
    NUM_INT         reduce using rule 56 (relop -> EQ .)
    NUM_DEC         reduce using rule 56 (relop -> EQ .)
    TEXTO           reduce using rule 56 (relop -> EQ .)
    ID              reduce using rule 56 (relop -> EQ .)


state 48

    (57) relop -> NE .

    LPAREN          reduce using rule 57 (relop -> NE .)
    NUM_INT         reduce using rule 57 (relop -> NE .)
    NUM_DEC         reduce using rule 57 (relop -> NE .)
    TEXTO           reduce using rule 57 (relop -> NE .)
    ID              reduce using rule 57 (relop -> NE .)


state 49

    (60) addop -> PLUS .

    LPAREN          reduce using rule 60 (addop -> PLUS .)
    NUM_INT         reduce using rule 60 (addop -> PLUS .)
    NUM_DEC         reduce using rule 60 (addop -> PLUS .)
    TEXTO           reduce using rule 60 (addop -> PLUS .)
    ID              reduce using rule 60 (addop -> PLUS .)


state 50

    (61) addop -> MINUS .

    LPAREN          reduce using rule 61 (addop -> MINUS .)
    NUM_INT         reduce using rule 61 (addop -> MINUS .)
    NUM_DEC         reduce using rule 61 (addop -> MINUS .)
    TEXTO           reduce using rule 61 (addop -> MINUS .)
    ID              reduce using rule 61 (addop -> MINUS .)


state 51

    (62) term -> term mulop . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (73) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30
    ID              shift and go to state 18

    factor                         shift and go to state 72
    var                            shift and go to state 70
    call                           shift and go to state 27

state 52

    (64) mulop -> TIMES .

    LPAREN          reduce using rule 64 (mulop -> TIMES .)
    NUM_INT         reduce using rule 64 (mulop -> TIMES .)
    NUM_DEC         reduce using rule 64 (mulop -> TIMES .)
    TEXTO           reduce using rule 64 (mulop -> TIMES .)
    ID              reduce using rule 64 (mulop -> TIMES .)


state 53

    (65) mulop -> DIVIDE .

    LPAREN          reduce using rule 65 (mulop -> DIVIDE .)
    NUM_INT         reduce using rule 65 (mulop -> DIVIDE .)
    NUM_DEC         reduce using rule 65 (mulop -> DIVIDE .)
    TEXTO           reduce using rule 65 (mulop -> DIVIDE .)
    ID              reduce using rule 65 (mulop -> DIVIDE .)


state 54

    (66) mulop -> MOD .

    LPAREN          reduce using rule 66 (mulop -> MOD .)
    NUM_INT         reduce using rule 66 (mulop -> MOD .)
    NUM_DEC         reduce using rule 66 (mulop -> MOD .)
    TEXTO           reduce using rule 66 (mulop -> MOD .)
    ID              reduce using rule 66 (mulop -> MOD .)


state 55

    (67) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 73


state 56

    (13) fun_declaration -> type_specifier FUNCAO_PRINCIPAL LPAREN RPAREN compound_stmt .

    INT             reduce using rule 13 (fun_declaration -> type_specifier FUNCAO_PRINCIPAL LPAREN RPAREN compound_stmt .)
    FLOAT           reduce using rule 13 (fun_declaration -> type_specifier FUNCAO_PRINCIPAL LPAREN RPAREN compound_stmt .)
    DOUBLE          reduce using rule 13 (fun_declaration -> type_specifier FUNCAO_PRINCIPAL LPAREN RPAREN compound_stmt .)
    CHAR            reduce using rule 13 (fun_declaration -> type_specifier FUNCAO_PRINCIPAL LPAREN RPAREN compound_stmt .)
    BOOLEAN         reduce using rule 13 (fun_declaration -> type_specifier FUNCAO_PRINCIPAL LPAREN RPAREN compound_stmt .)
    $end            reduce using rule 13 (fun_declaration -> type_specifier FUNCAO_PRINCIPAL LPAREN RPAREN compound_stmt .)


state 57

    (19) compound_stmt -> LBRACE . local_declarations statement_list RBRACE
    (20) local_declarations -> . local_declarations var_declaration
    (21) local_declarations -> . empty
    (78) empty -> .

    INT             reduce using rule 78 (empty -> .)
    FLOAT           reduce using rule 78 (empty -> .)
    DOUBLE          reduce using rule 78 (empty -> .)
    CHAR            reduce using rule 78 (empty -> .)
    BOOLEAN         reduce using rule 78 (empty -> .)
    RBRACE          reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    LBRACE          reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    PRINTF          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LPAREN          reduce using rule 78 (empty -> .)
    NUM_INT         reduce using rule 78 (empty -> .)
    NUM_DEC         reduce using rule 78 (empty -> .)
    TEXTO           reduce using rule 78 (empty -> .)

    local_declarations             shift and go to state 74
    empty                          shift and go to state 75

state 58

    (49) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 76


state 59

    (73) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 77


state 60

    (74) args -> arg_list .
    (76) arg_list -> arg_list . COMMA expression

    RPAREN          reduce using rule 74 (args -> arg_list .)
    COMMA           shift and go to state 78


state 61

    (75) args -> empty .

    RPAREN          reduce using rule 75 (args -> empty .)


state 62

    (77) arg_list -> expression .

    COMMA           reduce using rule 77 (arg_list -> expression .)
    RPAREN          reduce using rule 77 (arg_list -> expression .)


state 63

    (42) assignment -> var ASSIGN expression .

    SEMICOLON       reduce using rule 42 (assignment -> var ASSIGN expression .)
    RPAREN          reduce using rule 42 (assignment -> var ASSIGN expression .)
    RBRACKET        reduce using rule 42 (assignment -> var ASSIGN expression .)
    COMMA           reduce using rule 42 (assignment -> var ASSIGN expression .)


state 64

    (43) assignment -> var ADD_ASSIGN expression .

    SEMICOLON       reduce using rule 43 (assignment -> var ADD_ASSIGN expression .)
    RPAREN          reduce using rule 43 (assignment -> var ADD_ASSIGN expression .)
    RBRACKET        reduce using rule 43 (assignment -> var ADD_ASSIGN expression .)
    COMMA           reduce using rule 43 (assignment -> var ADD_ASSIGN expression .)


state 65

    (44) assignment -> var SUB_ASSIGN expression .

    SEMICOLON       reduce using rule 44 (assignment -> var SUB_ASSIGN expression .)
    RPAREN          reduce using rule 44 (assignment -> var SUB_ASSIGN expression .)
    RBRACKET        reduce using rule 44 (assignment -> var SUB_ASSIGN expression .)
    COMMA           reduce using rule 44 (assignment -> var SUB_ASSIGN expression .)


state 66

    (45) assignment -> var MUL_ASSIGN expression .

    SEMICOLON       reduce using rule 45 (assignment -> var MUL_ASSIGN expression .)
    RPAREN          reduce using rule 45 (assignment -> var MUL_ASSIGN expression .)
    RBRACKET        reduce using rule 45 (assignment -> var MUL_ASSIGN expression .)
    COMMA           reduce using rule 45 (assignment -> var MUL_ASSIGN expression .)


state 67

    (46) assignment -> var DIV_ASSIGN expression .

    SEMICOLON       reduce using rule 46 (assignment -> var DIV_ASSIGN expression .)
    RPAREN          reduce using rule 46 (assignment -> var DIV_ASSIGN expression .)
    RBRACKET        reduce using rule 46 (assignment -> var DIV_ASSIGN expression .)
    COMMA           reduce using rule 46 (assignment -> var DIV_ASSIGN expression .)


state 68

    (47) assignment -> var MOD_ASSIGN expression .

    SEMICOLON       reduce using rule 47 (assignment -> var MOD_ASSIGN expression .)
    RPAREN          reduce using rule 47 (assignment -> var MOD_ASSIGN expression .)
    RBRACKET        reduce using rule 47 (assignment -> var MOD_ASSIGN expression .)
    COMMA           reduce using rule 47 (assignment -> var MOD_ASSIGN expression .)


state 69

    (50) simple_expression -> additive_expression relop additive_expression .
    (58) additive_expression -> additive_expression . addop term
    (60) addop -> . PLUS
    (61) addop -> . MINUS

    SEMICOLON       reduce using rule 50 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 50 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 50 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 50 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

    addop                          shift and go to state 42

state 70

    (68) factor -> var .

    TIMES           reduce using rule 68 (factor -> var .)
    DIVIDE          reduce using rule 68 (factor -> var .)
    MOD             reduce using rule 68 (factor -> var .)
    PLUS            reduce using rule 68 (factor -> var .)
    MINUS           reduce using rule 68 (factor -> var .)
    SEMICOLON       reduce using rule 68 (factor -> var .)
    RPAREN          reduce using rule 68 (factor -> var .)
    RBRACKET        reduce using rule 68 (factor -> var .)
    COMMA           reduce using rule 68 (factor -> var .)
    GE              reduce using rule 68 (factor -> var .)
    LE              reduce using rule 68 (factor -> var .)
    GT              reduce using rule 68 (factor -> var .)
    LT              reduce using rule 68 (factor -> var .)
    EQ              reduce using rule 68 (factor -> var .)
    NE              reduce using rule 68 (factor -> var .)


state 71

    (58) additive_expression -> additive_expression addop term .
    (62) term -> term . mulop factor
    (64) mulop -> . TIMES
    (65) mulop -> . DIVIDE
    (66) mulop -> . MOD

    GE              reduce using rule 58 (additive_expression -> additive_expression addop term .)
    LE              reduce using rule 58 (additive_expression -> additive_expression addop term .)
    GT              reduce using rule 58 (additive_expression -> additive_expression addop term .)
    LT              reduce using rule 58 (additive_expression -> additive_expression addop term .)
    EQ              reduce using rule 58 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 58 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 58 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 58 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 58 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 58 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 58 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 58 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54

    mulop                          shift and go to state 51

state 72

    (62) term -> term mulop factor .

    TIMES           reduce using rule 62 (term -> term mulop factor .)
    DIVIDE          reduce using rule 62 (term -> term mulop factor .)
    MOD             reduce using rule 62 (term -> term mulop factor .)
    GE              reduce using rule 62 (term -> term mulop factor .)
    LE              reduce using rule 62 (term -> term mulop factor .)
    GT              reduce using rule 62 (term -> term mulop factor .)
    LT              reduce using rule 62 (term -> term mulop factor .)
    EQ              reduce using rule 62 (term -> term mulop factor .)
    NE              reduce using rule 62 (term -> term mulop factor .)
    PLUS            reduce using rule 62 (term -> term mulop factor .)
    MINUS           reduce using rule 62 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 62 (term -> term mulop factor .)
    RPAREN          reduce using rule 62 (term -> term mulop factor .)
    RBRACKET        reduce using rule 62 (term -> term mulop factor .)
    COMMA           reduce using rule 62 (term -> term mulop factor .)


state 73

    (67) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (factor -> LPAREN expression RPAREN .)


state 74

    (19) compound_stmt -> LBRACE local_declarations . statement_list RBRACE
    (20) local_declarations -> local_declarations . var_declaration
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . empty
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID ASSIGN expression SEMICOLON
    (78) empty -> .
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . DOUBLE
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BOOLEAN

    RBRACE          reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)
    LBRACE          reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    PRINTF          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LPAREN          reduce using rule 78 (empty -> .)
    NUM_INT         reduce using rule 78 (empty -> .)
    NUM_DEC         reduce using rule 78 (empty -> .)
    TEXTO           reduce using rule 78 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    DOUBLE          shift and go to state 9
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 11

    statement_list                 shift and go to state 79
    var_declaration                shift and go to state 80
    empty                          shift and go to state 81
    type_specifier                 shift and go to state 82

state 75

    (21) local_declarations -> empty .

    INT             reduce using rule 21 (local_declarations -> empty .)
    FLOAT           reduce using rule 21 (local_declarations -> empty .)
    DOUBLE          reduce using rule 21 (local_declarations -> empty .)
    CHAR            reduce using rule 21 (local_declarations -> empty .)
    BOOLEAN         reduce using rule 21 (local_declarations -> empty .)
    RBRACE          reduce using rule 21 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 21 (local_declarations -> empty .)
    LBRACE          reduce using rule 21 (local_declarations -> empty .)
    IF              reduce using rule 21 (local_declarations -> empty .)
    WHILE           reduce using rule 21 (local_declarations -> empty .)
    FOR             reduce using rule 21 (local_declarations -> empty .)
    RETURN          reduce using rule 21 (local_declarations -> empty .)
    PRINTF          reduce using rule 21 (local_declarations -> empty .)
    ID              reduce using rule 21 (local_declarations -> empty .)
    LPAREN          reduce using rule 21 (local_declarations -> empty .)
    NUM_INT         reduce using rule 21 (local_declarations -> empty .)
    NUM_DEC         reduce using rule 21 (local_declarations -> empty .)
    TEXTO           reduce using rule 21 (local_declarations -> empty .)


state 76

    (49) var -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    ADD_ASSIGN      reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    SUB_ASSIGN      reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    MUL_ASSIGN      reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    DIV_ASSIGN      reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    MOD_ASSIGN      reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
